Running as unit: run-u106.service
Building Challenge
✔ [1221/1297] Built Specification.RankDefinitions (4.8s)
 Classical.choice,
 Quot.sound]
ℹ [3616/3705] Replayed generated.CatalogueConverseDispatch0018
info: generated/CatalogueConverseDispatch0018.lean:54:0: 'Crown.CertificateData.minimal_mask_iff_stored_template_block0018' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
ℹ [3617/3705] Replayed generated.CatalogueConverseDispatch0019
info: generated/CatalogueConverseDispatch0019.lean:54:0: 'Crown.CertificateData.minimal_mask_iff_stored_template_block0019' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
ℹ [3618/3705] Replayed generated.CatalogueConverseDispatch0020
info: generated/CatalogueConverseDispatch0020.lean:54:0: 'Crown.CertificateData.minimal_mask_iff_stored_template_block0020' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
ℹ [3619/3705] Replayed generated.CatalogueConverseStored
info: generated/CatalogueConverseStored.lean:87:0: 'Crown.CertificateData.minimal_mask_iff_stored_template' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3620/3705] Replayed generated.CatalogueConverseUnion
info: generated/CatalogueConverseUnion.lean:16:0: 'Crown.CertificateData.catalogueUnion_iff_minimal' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3621/3705] Replayed generated.CatalogueConverseTotal
info: generated/CatalogueConverseTotal.lean:15:0: 'Crown.CertificateData.minimal_obstruction_union_count' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3622/3705] Replayed generated.CatalogueConversePairs
info: generated/CatalogueConversePairs.lean:20:0: 'Crown.CertificateData.minimal_obstruction_pair_count' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3623/3705] Replayed generated.CatalogueConverseTriples
info: generated/CatalogueConverseTriples.lean:20:0: 'Crown.CertificateData.minimal_obstruction_triple_count' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3624/3705] Replayed generated.CatalogueConverse
info: generated/CatalogueConverse.lean:4:0: 'Crown.CertificateData.minimal_mask_iff_stored_template' depends on axioms: [propext, Classical.choice, Quot.sound]
info: generated/CatalogueConverse.lean:5:0: 'Crown.CertificateData.catalogueUnion_iff_minimal' depends on axioms: [propext, Classical.choice, Quot.sound]
info: generated/CatalogueConverse.lean:6:0: 'Crown.CertificateData.minimal_obstruction_union_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: generated/CatalogueConverse.lean:7:0: 'Crown.CertificateData.minimal_obstruction_pair_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: generated/CatalogueConverse.lean:8:0: 'Crown.CertificateData.minimal_obstruction_triple_count' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3625/3705] Replayed Crown.ConcreteObstructionEncoding
info: Crown/ConcreteObstructionEncoding.lean:34:0: 'Crown.CertificateData.all_templates_selected_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/ConcreteObstructionEncoding.lean:52:0: 'Crown.ObstructionEncoding.encoding_iff_actual_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/ConcreteObstructionEncoding.lean:53:0: 'Crown.ObstructionEncoding.satisfiable_iff_actual_obstruction' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
ℹ [3626/3705] Replayed SupportCatalogueSolution
info: SupportCatalogueSolution.lean:5:0: 'Crown.CertificateData.catalogueUnion_iff_minimal' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SupportCatalogueSolution.lean:6:0: 'Crown.CertificateData.minimal_obstruction_union_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SupportCatalogueSolution.lean:7:0: 'Crown.CertificateData.minimal_obstruction_pair_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SupportCatalogueSolution.lean:8:0: 'Crown.CertificateData.minimal_obstruction_triple_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SupportCatalogueSolution.lean:9:0: 'Crown.CertificateData.all_templates_selected_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SupportCatalogueSolution.lean:10:0: 'Crown.ObstructionEncoding.encoding_iff_actual_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: SupportCatalogueSolution.lean:11:0: 'Crown.ObstructionEncoding.satisfiable_iff_actual_obstruction' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
⚠ [3628/3705] Replayed Crown.SmallGraphsCodec
warning: Crown/SmallGraphsCodec.lean:25:31: This simp argument is unused:
  hab

Hint: Omit it from the simp argument list.
  [apply] simp [pairs, List.mem_flatMap, Ne.symm hab]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
info: Crown/SmallGraphsCodec.lean:55:0: 'Crown.SmallGraphs.encode_graph' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [3629/3705] Replayed Crown.SmallGraphsLookup
warning: Crown/SmallGraphsLookup.lean:45:25: This simp argument is unused:
  if_neg

Hint: Omit it from the simp argument list.
  [apply] simp only [getD, hi, toList]

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
info: Crown/SmallGraphsLookup.lean:49:0: 'Crown.SmallGraphs.LookupTree.getD_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3631/3705] Replayed Crown.SmallGraphGaps
info: Crown/SmallGraphGaps.lean:68:0: 'Crown.SmallGraphs.two_gaps' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/SmallGraphGaps.lean:69:0: 'Crown.SmallGraphs.gap_counts' depends on axioms: [propext]
ℹ [3632/3705] Replayed Crown.SmallGraphExceptions
info: Crown/SmallGraphExceptions.lean:28:0: 'Crown.SmallGraphs.prism_edges' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Crown/SmallGraphExceptions.lean:29:0: 'Crown.SmallGraphs.wheel_edges' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [3633/3705] Replayed Crown.SmallGraphsSixCandidates
info: Crown/SmallGraphsSixCandidates.lean:49:0: 'Crown.SmallGraphs.all_vertex_permutations' depends on axioms: [propext, Quot.sound]
info: Crown/SmallGraphsSixCandidates.lean:50:0: 'Crown.SmallGraphs.six_representatives' depends on axioms: [propext]
ℹ [3634/3705] Replayed Crown.SmallGraphsSixChecks00
info: Crown/SmallGraphsSixChecks00.lean:8:0: 'Crown.SmallGraphs.six_chunk_000' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks00.lean:10:0: 'Crown.SmallGraphs.six_chunk_001' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks00.lean:12:0: 'Crown.SmallGraphs.six_chunk_002' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks00.lean:14:0: 'Crown.SmallGraphs.six_chunk_003' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks00.lean:16:0: 'Crown.SmallGraphs.six_chunk_004' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks00.lean:18:0: 'Crown.SmallGraphs.six_chunk_005' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks00.lean:20:0: 'Crown.SmallGraphs.six_chunk_006' depends on axioms: [propext]
info: Crown/SmallGraphsSixChecks00.lean:22:0: 'Crown.SmallGraphs.six_chunk_007' depends on axioms: [propext]
ℹ [3637/3741] Replayed generated.CertificateSixOriginalGroup0012
info: generated/CertificateSixOriginalGroup0012.lean:4:0: Original range 104001--109000: input prepared at 1985 ms
Original range 104001--109000: kernel checked at 7155 ms
info: generated/CertificateSixOriginalGroup0012.lean:9:0: 'Crown.CertificateSix.original_109000' depends on axioms: [propext]
ℹ [3638/3741] Replayed generated.CertificateSixOriginalGroup0013
info: generated/CertificateSixOriginalGroup0013.lean:4:0: Original range 109001--114000: input prepared at 1645 ms
Original range 109001--114000: kernel checked at 5139 ms
info: generated/CertificateSixOriginalGroup0013.lean:9:0: 'Crown.CertificateSix.original_114000' depends on axioms: [propext]
ℹ [3639/3741] Replayed generated.CertificateSixOriginalGroup0014
info: generated/CertificateSixOriginalGroup0014.lean:4:0: Original range 114001--119000: input prepared at 1874 ms
Original range 114001--119000: kernel checked at 5837 ms
info: generated/CertificateSixOriginalGroup0014.lean:9:0: 'Crown.CertificateSix.original_119000' depends on axioms: [propext]
ℹ [3640/3741] Replayed generated.CertificateSixOriginalGroup0015
info: generated/CertificateSixOriginalGroup0015.lean:4:0: Original range 119001--124000: input prepared at 3182 ms
Original range 119001--124000: kernel checked at 10205 ms
info: generated/CertificateSixOriginalGroup0015.lean:9:0: 'Crown.CertificateSix.original_124000' depends on axioms: [propext]
ℹ [3641/3741] Replayed generated.CertificateSixOriginalGroup0016
info: generated/CertificateSixOriginalGroup0016.lean:4:0: Original range 124001--129000: input prepared at 1511 ms
Original range 124001--129000: kernel checked at 4636 ms
info: generated/CertificateSixOriginalGroup0016.lean:9:0: 'Crown.CertificateSix.original_129000' depends on axioms: [propext]
ℹ [3642/3741] Replayed generated.CertificateSixOriginalGroup0017
info: generated/CertificateSixOriginalGroup0017.lean:4:0: Original range 129001--134000: input prepared at 2901 ms
Original range 129001--134000: kernel checked at 6400 ms
info: generated/CertificateSixOriginalGroup0017.lean:9:0: 'Crown.CertificateSix.original_134000' depends on axioms: [propext]
ℹ [3643/3741] Replayed generated.CertificateSixOriginalGroup0018
info: generated/CertificateSixOriginalGroup0018.lean:4:0: Original range 134001--139000: input prepared at 1626 ms
Original range 134001--139000: kernel checked at 5232 ms
info: generated/CertificateSixOriginalGroup0018.lean:9:0: 'Crown.CertificateSix.original_139000' depends on axioms: [propext]
ℹ [3644/3741] Replayed generated.CertificateSixOriginalGroup0019
info: generated/CertificateSixOriginalGroup0019.lean:4:0: Original range 139001--141926: input prepared at 1640 ms
Original range 139001--141926: kernel checked at 5457 ms
info: generated/CertificateSixOriginalGroup0019.lean:9:0: 'Crown.CertificateSix.original_141926' depends on axioms: [propext]
ℹ [3645/3741] Replayed generated.CertificateSixOriginal0142
info: generated/CertificateSixOriginal0142.lean:3:0: 'Crown.CertificateSix.original_141926' depends on axioms: [propext]
ℹ [3646/3741] Replayed generated.CertificateSixChunk0002
info: generated/CertificateSixChunk0002.lean:6:0: Replay 141952--141976: reading original CNF
Parsed original CNF: 141926 clauses
Parsed learned CNF: 3305 clauses
Built formula expression
Input prepared: 8164 ms; 19977 prior references
Original clause constants checked; beginning learned-clause replay
Begin step 141952: 10048 ms
Term built for step 141952: 10050 ms
Step 141952 kernel checked: 10054 ms
Begin step 141953: 10054 ms
Term built for step 141953: 10183 ms
Step 141953 kernel checked: 11783 ms
Begin step 141954: 11783 ms
Term built for step 141954: 11932 ms
Step 141954 kernel checked: 14076 ms
Begin step 141955: 14077 ms
Term built for step 141955: 14085 ms
Step 141955 kernel checked: 14159 ms
Begin step 141956: 14159 ms
Term built for step 141956: 14254 ms
Step 141956 kernel checked: 15255 ms
Kernel checked 5 additions through identifier 141956
Begin step 141957: 15255 ms
Term built for step 141957: 15275 ms
Step 141957 kernel checked: 15504 ms
Begin step 141958: 15504 ms
Term built for step 141958: 15552 ms
Step 141958 kernel checked: 15933 ms
Begin step 141959: 15933 ms
Term built for step 141959: 16056 ms
Step 141959 kernel checked: 17472 ms
Begin step 141960: 17472 ms
Term built for step 141960: 17684 ms
Step 141960 kernel checked: 21356 ms
Begin step 141961: 21357 ms
Term built for step 141961: 21373 ms
Step 141961 kernel checked: 21604 ms
Kernel checked 10 additions through identifier 141961
Begin step 141962: 21604 ms
Term built for step 141962: 21783 ms
Step 141962 kernel checked: 24626 ms
Begin step 141963: 24626 ms
Term built for step 141963: 24627 ms
Step 141963 kernel checked: 24632 ms
Begin step 141964: 24632 ms
Term built for step 141964: 24663 ms
Step 141964 kernel checked: 25301 ms
Begin step 141965: 25301 ms
Term built for step 141965: 25330 ms
Step 141965 kernel checked: 25913 ms
Begin step 141966: 25913 ms
Term built for step 141966: 25949 ms
Step 141966 kernel checked: 26211 ms
Kernel checked 15 additions through identifier 141966
Begin step 141967: 26211 ms
Term built for step 141967: 26280 ms
Step 141967 kernel checked: 27032 ms
Begin step 141968: 27032 ms
Term built for step 141968: 27054 ms
Step 141968 kernel checked: 27352 ms
Begin step 141969: 27352 ms
Term built for step 141969: 27665 ms
Step 141969 kernel checked: 34792 ms
Begin step 141970: 34792 ms
Term built for step 141970: 34888 ms
Step 141970 kernel checked: 36080 ms
Begin step 141971: 36080 ms
Term built for step 141971: 36351 ms
Step 141971 kernel checked: 41897 ms
Kernel checked 20 additions through identifier 141971
Begin step 141972: 41897 ms
Term built for step 141972: 41998 ms
Step 141972 kernel checked: 43082 ms
Begin step 141973: 43082 ms
Term built for step 141973: 43108 ms
Step 141973 kernel checked: 43234 ms
Begin step 141974: 43234 ms
Term built for step 141974: 43377 ms
Step 141974 kernel checked: 45462 ms
Begin step 141975: 45462 ms
Term built for step 141975: 45514 ms
Step 141975 kernel checked: 45916 ms
Begin step 141976: 45916 ms
Term built for step 141976: 46051 ms
Step 141976 kernel checked: 48128 ms
Kernel checked 25 additions through identifier 141976
Kernel replay completed for LRAT identifiers 141952 through 141976
ℹ [3647/3741] Replayed generated.CertificateSixLearnedGroup0001
info: generated/CertificateSixLearnedGroup0001.lean:3:0: 'Crown.CertificateSix.step_141976' depends on axioms: [propext]
info: generated/CertificateSixLearnedGroup0001.lean:6:0: Replay 141977--142076: reading original CNF
Parsed original CNF: 141926 clauses
Parsed learned CNF: 3305 clauses
Built formula expression
Input prepared: 7571 ms; 28231 prior references
Original clause constants checked; beginning learned-clause replay
Begin step 141977: 9482 ms
Term built for step 141977: 9533 ms
Step 141977 kernel checked: 9896 ms
Begin step 141978: 9896 ms
Term built for step 141978: 9897 ms
Step 141978 kernel checked: 9900 ms
Begin step 141979: 9900 ms
Term built for step 141979: 9901 ms
Step 141979 kernel checked: 9904 ms
Begin step 141980: 9904 ms
Term built for step 141980: 9904 ms
Step 141980 kernel checked: 9907 ms
Begin step 141981: 9907 ms
Term built for step 141981: 9907 ms
Step 141981 kernel checked: 9909 ms
Kernel checked 5 additions through identifier 141981
Begin step 141982: 9909 ms
Term built for step 141982: 9912 ms
Step 141982 kernel checked: 9921 ms
Begin step 141983: 9921 ms
Term built for step 141983: 9938 ms
Step 141983 kernel checked: 10138 ms
Begin step 141984: 10138 ms
Term built for step 141984: 10232 ms
Step 141984 kernel checked: 11187 ms
Begin step 141985: 11187 ms
Term built for step 141985: 11241 ms
Step 141985 kernel checked: 11691 ms
Begin step 141986: 11691 ms
Term built for step 141986: 11692 ms
Step 141986 kernel checked: 11695 ms
Kernel checked 10 additions through identifier 141986
Begin step 141987: 11695 ms
Term built for step 141987: 11695 ms
Step 141987 kernel checked: 11697 ms
Begin step 141988: 11697 ms
Term built for step 141988: 11699 ms
Step 141988 kernel checked: 11705 ms
Begin step 141989: 11705 ms
Term built for step 141989: 11706 ms
Step 141989 kernel checked: 11708 ms
Begin step 141990: 11708 ms
Term built for step 141990: 11709 ms
Step 141990 kernel checked: 11712 ms
Begin step 141991: 11712 ms
Term built for step 141991: 11793 ms
Step 141991 kernel checked: 12615 ms
Kernel checked 15 additions through identifier 141991
Begin step 141992: 12615 ms
Term built for step 141992: 12616 ms
Step 141992 kernel checked: 12617 ms
Begin step 141993: 12617 ms
Term built for step 141993: 12655 ms
Step 141993 kernel checked: 12893 ms
Begin step 141994: 12893 ms
Term built for step 141994: 12959 ms
Step 141994 kernel checked: 13489 ms
Begin step 141995: 13489 ms
Term built for step 141995: 13491 ms
Step 141995 kernel checked: 13496 ms
Begin step 141996: 13496 ms
Term built for step 141996: 13497 ms
Step 141996 kernel checked: 13500 ms
Kernel checked 20 additions through identifier 141996
Begin step 141997: 13500 ms
Term built for step 141997: 13501 ms
Step 141997 kernel checked: 13503 ms
Begin step 141998: 13503 ms
Term built for step 141998: 13504 ms
Step 141998 kernel checked: 13508 ms
Begin step 141999: 13508 ms
Term built for step 141999: 13508 ms
Step 141999 kernel checked: 13510 ms
Begin step 142000: 13510 ms
Term built for step 142000: 13531 ms
Step 142000 kernel checked: 13720 ms
Begin step 142001: 13720 ms
Term built for step 142001: 13746 ms
Step 142001 kernel checked: 13959 ms
Kernel checked 25 additions through identifier 142001
Begin step 142002: 13959 ms
Term built for step 142002: 13978 ms
Step 142002 kernel checked: 14166 ms
Begin step 142003: 14166 ms
Term built for step 142003: 14200 ms
Step 142003 kernel checked: 14765 ms
Begin step 142004: 14765 ms
Term built for step 142004: 14828 ms
Step 142004 kernel checked: 15835 ms
Begin step 142005: 15835 ms
Term built for step 142005: 15856 ms
Step 142005 kernel checked: 16046 ms
Begin step 142006: 16046 ms
Term built for step 142006: 16061 ms
Step 142006 kernel checked: 16232 ms
Kernel checked 30 additions through identifier 142006
Begin step 142007: 16232 ms
Term built for step 142007: 16259 ms
Step 142007 kernel checked: 16759 ms
Begin step 142008: 16759 ms
Term built for step 142008: 16826 ms
Step 142008 kernel checked: 17968 ms
Begin step 142009: 17968 ms
Term built for step 142009: 18126 ms
Step 142009 kernel checked: 22106 ms
Begin step 142010: 22106 ms
Term built for step 142010: 22122 ms
Step 142010 kernel checked: 22306 ms
Begin step 142011: 22306 ms
Term built for step 142011: 22326 ms
Step 142011 kernel checked: 22543 ms
Kernel checked 35 additions through identifier 142011
Begin step 142012: 22543 ms
Term built for step 142012: 22579 ms
Step 142012 kernel checked: 23200 ms
Begin step 142013: 23200 ms
Term built for step 142013: 23270 ms
Step 142013 kernel checked: 26031 ms
Begin step 142014: 26032 ms
Term built for step 142014: 26345 ms
Step 142014 kernel checked: 37578 ms
Begin step 142015: 37579 ms
Term built for step 142015: 37641 ms
Step 142015 kernel checked: 38393 ms
Begin step 142016: 38394 ms
Term built for step 142016: 38417 ms
Step 142016 kernel checked: 38619 ms
Kernel checked 40 additions through identifier 142016
Begin step 142017: 38619 ms
Term built for step 142017: 38639 ms
Step 142017 kernel checked: 38820 ms
Begin step 142018: 38820 ms
Term built for step 142018: 38821 ms
Step 142018 kernel checked: 38822 ms
Begin step 142019: 38822 ms
Term built for step 142019: 38823 ms
Step 142019 kernel checked: 38827 ms
Begin step 142020: 38827 ms
Term built for step 142020: 38828 ms
Step 142020 kernel checked: 38832 ms
Begin step 142021: 38832 ms
Term built for step 142021: 38837 ms
Step 142021 kernel checked: 38866 ms
Kernel checked 45 additions through identifier 142021
Begin step 142022: 38866 ms
Term built for step 142022: 38884 ms
Step 142022 kernel checked: 39217 ms
Begin step 142023: 39217 ms
Term built for step 142023: 39268 ms
Step 142023 kernel checked: 42284 ms
Begin step 142024: 42284 ms
Term built for step 142024: 42306 ms
Step 142024 kernel checked: 42741 ms
Begin step 142025: 42742 ms
Term built for step 142025: 43043 ms
Step 142025 kernel checked: 49113 ms
Begin step 142026: 49113 ms
Term built for step 142026: 49129 ms
Step 142026 kernel checked: 49301 ms
Kernel checked 50 additions through identifier 142026
Begin step 142027: 49301 ms
Term built for step 142027: 49321 ms
Step 142027 kernel checked: 49542 ms
Begin step 142028: 49542 ms
Term built for step 142028: 49607 ms
Step 142028 kernel checked: 51487 ms
Begin step 142029: 51487 ms
Term built for step 142029: 51719 ms
Step 142029 kernel checked: 57392 ms
Begin step 142030: 57392 ms
Term built for step 142030: 57420 ms
Step 142030 kernel checked: 57936 ms
Begin step 142031: 57936 ms
Term built for step 142031: 57996 ms
Step 142031 kernel checked: 58621 ms
Kernel checked 55 additions through identifier 142031
Begin step 142032: 58621 ms
Term built for step 142032: 58723 ms
Step 142032 kernel checked: 60351 ms
Begin step 142033: 60352 ms
Term built for step 142033: 60426 ms
Step 142033 kernel checked: 62040 ms
Begin step 142034: 62040 ms
Term built for step 142034: 62141 ms
Step 142034 kernel checked: 64114 ms
Begin step 142035: 64114 ms
Term built for step 142035: 64253 ms
Step 142035 kernel checked: 66644 ms
Begin step 142036: 66645 ms
Term built for step 142036: 66867 ms
Step 142036 kernel checked: 71042 ms
Kernel checked 60 additions through identifier 142036
Begin step 142037: 71042 ms
Term built for step 142037: 71084 ms
Step 142037 kernel checked: 71687 ms
Begin step 142038: 71687 ms
Term built for step 142038: 71688 ms
Step 142038 kernel checked: 71691 ms
Begin step 142039: 71691 ms
Term built for step 142039: 71720 ms
Step 142039 kernel checked: 72157 ms
Begin step 142040: 72157 ms
Term built for step 142040: 72195 ms
Step 142040 kernel checked: 72483 ms
Begin step 142041: 72483 ms
Term built for step 142041: 72507 ms
Step 142041 kernel checked: 72833 ms
Kernel checked 65 additions through identifier 142041
Begin step 142042: 72834 ms
Term built for step 142042: 72866 ms
Step 142042 kernel checked: 73193 ms
Begin step 142043: 73193 ms
Term built for step 142043: 73214 ms
Step 142043 kernel checked: 73517 ms
Begin step 142044: 73518 ms
Term built for step 142044: 73544 ms
Step 142044 kernel checked: 73956 ms
Begin step 142045: 73956 ms
Term built for step 142045: 73973 ms
Step 142045 kernel checked: 74279 ms
Begin step 142046: 74279 ms
Term built for step 142046: 74298 ms
Step 142046 kernel checked: 74717 ms
Kernel checked 70 additions through identifier 142046
Begin step 142047: 74718 ms
Term built for step 142047: 74778 ms
Step 142047 kernel checked: 75957 ms
Begin step 142048: 75957 ms
Term built for step 142048: 76066 ms
Step 142048 kernel checked: 78863 ms
Begin step 142049: 78863 ms
Term built for step 142049: 79138 ms
Step 142049 kernel checked: 86914 ms
Begin step 142050: 86914 ms
Term built for step 142050: 86916 ms
Step 142050 kernel checked: 86924 ms
Begin step 142051: 86924 ms
Term built for step 142051: 86983 ms
Step 142051 kernel checked: 87562 ms
Kernel checked 75 additions through identifier 142051
Begin step 142052: 87563 ms
Term built for step 142052: 87604 ms
Step 142052 kernel checked: 87903 ms
Begin step 142053: 87903 ms
Term built for step 142053: 87949 ms
Step 142053 kernel checked: 88263 ms
Begin step 142054: 88263 ms
Term built for step 142054: 88308 ms
Step 142054 kernel checked: 88616 ms
Begin step 142055: 88616 ms
Term built for step 142055: 88618 ms
Step 142055 kernel checked: 88626 ms
Begin step 142056: 88626 ms
Term built for step 142056: 88626 ms
Step 142056 kernel checked: 88627 ms
Kernel checked 80 additions through identifier 142056
Begin step 142057: 88627 ms
Term built for step 142057: 88627 ms
Step 142057 kernel checked: 88629 ms
Begin step 142058: 88629 ms
Term built for step 142058: 88629 ms
Step 142058 kernel checked: 88632 ms
Begin step 142059: 88632 ms
Term built for step 142059: 88632 ms
Step 142059 kernel checked: 88634 ms
Begin step 142060: 88634 ms
Term built for step 142060: 88665 ms
Step 142060 kernel checked: 88848 ms
Begin step 142061: 88849 ms
Term built for step 142061: 88910 ms
Step 142061 kernel checked: 89382 ms
Kernel checked 85 additions through identifier 142061
Begin step 142062: 89382 ms
Term built for step 142062: 89402 ms
Step 142062 kernel checked: 89634 ms
Begin step 142063: 89634 ms
Term built for step 142063: 89843 ms
Step 142063 kernel checked: 94282 ms
Begin step 142064: 94282 ms
Term built for step 142064: 94379 ms
Step 142064 kernel checked: 95197 ms
Begin step 142065: 95197 ms
Term built for step 142065: 95313 ms
Step 142065 kernel checked: 96670 ms
Begin step 142066: 96670 ms
Term built for step 142066: 96713 ms
Step 142066 kernel checked: 97037 ms
Kernel checked 90 additions through identifier 142066
Begin step 142067: 97037 ms
Term built for step 142067: 97071 ms
Step 142067 kernel checked: 97314 ms
Begin step 142068: 97314 ms
Term built for step 142068: 97339 ms
Step 142068 kernel checked: 97595 ms
Begin step 142069: 97595 ms
Term built for step 142069: 97616 ms
Step 142069 kernel checked: 97839 ms
Begin step 142070: 97839 ms
Term built for step 142070: 97859 ms
Step 142070 kernel checked: 98091 ms
Begin step 142071: 98091 ms
Term built for step 142071: 98107 ms
Step 142071 kernel checked: 98402 ms
Kernel checked 95 additions through identifier 142071
Begin step 142072: 98402 ms
Term built for step 142072: 98427 ms
Step 142072 kernel checked: 98651 ms
Begin step 142073: 98651 ms
Term built for step 142073: 98688 ms
Step 142073 kernel checked: 99338 ms
Begin step 142074: 99338 ms
Term built for step 142074: 99444 ms
Step 142074 kernel checked: 101786 ms
Begin step 142075: 101786 ms
Term built for step 142075: 101871 ms
Step 142075 kernel checked: 104177 ms
Begin step 142076: 104177 ms
Term built for step 142076: 104288 ms
Step 142076 kernel checked: 106147 ms
Kernel checked 100 additions through identifier 142076
Kernel replay completed for LRAT identifiers 141977 through 142076
info: generated/CertificateSixLearnedGroup0001.lean:13:0: 'Crown.CertificateSix.step_142076' depends on axioms: [propext]
ℹ [3648/3741] Replayed generated.CertificateSixLearnedGroup0002
info: generated/CertificateSixLearnedGroup0002.lean:4:0: Replay 142077--142176: reading original CNF
Parsed original CNF: 141926 clauses
Parsed learned CNF: 3305 clauses
Built formula expression
Input prepared: 18912 ms; 20393 prior references
Original clause constants checked; beginning learned-clause replay
Begin step 142077: 21286 ms
Term built for step 142077: 21384 ms
Step 142077 kernel checked: 22339 ms
Begin step 142078: 22339 ms
Term built for step 142078: 22365 ms
Step 142078 kernel checked: 22731 ms
Begin step 142079: 22731 ms
Term built for step 142079: 22759 ms
Step 142079 kernel checked: 23166 ms
Begin step 142080: 23166 ms
Term built for step 142080: 23188 ms
Step 142080 kernel checked: 23582 ms
Begin step 142081: 23582 ms
Term built for step 142081: 23602 ms
Step 142081 kernel checked: 24010 ms
Kernel checked 5 additions through identifier 142081
Begin step 142082: 24011 ms
Term built for step 142082: 24073 ms
Step 142082 kernel checked: 26691 ms
Begin step 142083: 26691 ms
Term built for step 142083: 26786 ms
Step 142083 kernel checked: 30175 ms
Begin step 142084: 30175 ms
Term built for step 142084: 30276 ms
Step 142084 kernel checked: 33284 ms
Begin step 142085: 33284 ms
Term built for step 142085: 33362 ms
Step 142085 kernel checked: 35012 ms
Begin step 142086: 35012 ms
Term built for step 142086: 35091 ms
Step 142086 kernel checked: 36523 ms
Kernel checked 10 additions through identifier 142086
Begin step 142087: 36523 ms
Term built for step 142087: 36550 ms
Step 142087 kernel checked: 36805 ms
Begin step 142088: 36805 ms
Term built for step 142088: 36826 ms
Step 142088 kernel checked: 37044 ms
Begin step 142089: 37044 ms
Term built for step 142089: 37141 ms
Step 142089 kernel checked: 38681 ms
Begin step 142090: 38681 ms
Term built for step 142090: 38751 ms
Step 142090 kernel checked: 39926 ms
Begin step 142091: 39926 ms
Term built for step 142091: 39992 ms
Step 142091 kernel checked: 41034 ms
Kernel checked 15 additions through identifier 142091
Begin step 142092: 41035 ms
Term built for step 142092: 41095 ms
Step 142092 kernel checked: 41866 ms
Begin step 142093: 41866 ms
Term built for step 142093: 41923 ms
Step 142093 kernel checked: 42508 ms
Begin step 142094: 42508 ms
Term built for step 142094: 42661 ms
Step 142094 kernel checked: 44574 ms
Begin step 142095: 44574 ms
Term built for step 142095: 44598 ms
Step 142095 kernel checked: 44815 ms
Begin step 142096: 44815 ms
Term built for step 142096: 44832 ms
Step 142096 kernel checked: 45045 ms
Kernel checked 20 additions through identifier 142096
Begin step 142097: 45045 ms
Term built for step 142097: 45061 ms
Step 142097 kernel checked: 45294 ms
Begin step 142098: 45294 ms
Term built for step 142098: 45443 ms
Step 142098 kernel checked: 47656 ms
Begin step 142099: 47656 ms
Term built for step 142099: 47781 ms
Step 142099 kernel checked: 49446 ms
Begin step 142100: 49446 ms
Term built for step 142100: 49458 ms
Step 142100 kernel checked: 49582 ms
Begin step 142101: 49582 ms
Term built for step 142101: 49582 ms
Step 142101 kernel checked: 49584 ms
Kernel checked 25 additions through identifier 142101
Begin step 142102: 49584 ms
Term built for step 142102: 49584 ms
Step 142102 kernel checked: 49585 ms
Begin step 142103: 49585 ms
Term built for step 142103: 49586 ms
Step 142103 kernel checked: 49587 ms
Begin step 142104: 49588 ms
Term built for step 142104: 49588 ms
Step 142104 kernel checked: 49589 ms
Begin step 142105: 49589 ms
Term built for step 142105: 49589 ms
Step 142105 kernel checked: 49591 ms
Begin step 142106: 49591 ms
Term built for step 142106: 49605 ms
